,edge_u,edge_v
2139,63,65
2140,63,95
2141,63,89
2142,63,80
2143,63,92
2144,63,71
2145,63,74
2146,63,64
2147,63,87
2148,63,96
2149,63,94
2150,63,69
2151,63,77
2152,63,70
2153,63,79
2154,63,97
2155,63,67
2156,64,86
2157,64,69
2158,64,89
2159,64,97
2160,64,93
2161,64,99
2162,64,65
2163,64,96
2164,64,90
2165,64,95
2166,64,80
2167,64,72
2168,64,83
2169,64,74
2170,64,91
2171,64,87
2172,64,82
2173,64,75
2174,64,68
2175,64,81
2176,64,66
2177,64,92
2178,65,82
2179,65,83
2180,65,80
2181,65,90
2182,65,78
2183,65,72
2184,65,67
2185,65,86
2186,65,89
2187,65,99
2188,65,87
2189,65,95
2190,66,86
2191,66,73
2192,66,96
2193,66,98
2194,66,99
2195,66,78
2196,66,94
2197,66,83
2198,66,93
2199,66,67
2200,66,77
2201,66,84
2202,66,76
2203,66,95
2204,66,74
2205,66,97
2206,66,92
2207,66,87
2208,67,80
2209,67,71
2210,67,93
2211,67,91
2212,67,75
2213,67,84
2214,67,94
2215,67,99
2216,67,69
2217,67,87
2218,67,78
2219,67,90
2220,67,81
2221,67,72
2222,67,98
2223,68,98
2224,68,95
2225,68,99
2226,68,71
2227,68,78
2228,68,94
2229,68,73
2230,68,85
2231,68,74
2232,68,90
2233,68,88
2234,68,69
2235,68,87
2236,68,81
2237,68,82
2238,68,83
2239,68,93
2240,69,99
2241,69,92
2242,69,84
2243,69,80
2244,69,79
2245,69,95
2246,69,93
2247,69,90
2248,69,75
2249,69,81
2250,69,82
2251,69,73
2252,69,87
2253,70,91
2254,70,79
2255,70,97
2256,70,82
2257,70,98
2258,70,71
2259,70,76
2260,70,80
2261,70,92
2262,70,94
2263,70,74
2264,70,73
2265,70,75
2266,70,85
2267,70,99
2268,70,72
2269,71,89
2270,71,84
2271,71,99
2272,71,95
2273,71,76
2274,71,92
2275,71,77
2276,71,72
2277,71,93
2278,71,94
2279,71,80
2280,72,85
2281,72,96
2282,72,97
2283,72,87
2284,72,82
2285,72,99
2286,72,73
2287,72,79
2288,72,93
2289,72,89
2290,72,98
2291,72,76
2292,72,91
2293,72,92
2294,72,95
2295,73,81
2296,73,87
2297,73,96
2298,73,82
2299,73,92
2300,73,91
2301,73,89
2302,73,90
2303,73,93
2304,73,97
2305,73,94
2306,73,84
2307,73,78
2308,73,74
2309,73,86
2310,74,77
2311,74,96
2312,74,94
2313,74,80
2314,74,83
2315,74,93
2316,74,92
2317,74,98
2318,74,99
2319,74,75
2320,74,81
2321,74,76
2322,74,87
2323,75,98
2324,75,87
2325,75,85
2326,75,76
2327,75,78
2328,75,81
2329,75,92
2330,75,89
2331,75,88
2332,75,91
2333,75,96
2334,75,83
2335,75,97
2336,76,86
2337,76,81
2338,76,95
2339,76,82
2340,76,92
2341,76,99
2342,76,89
2343,76,96
2344,76,98
2345,76,80
2346,76,87
2347,76,77
2348,77,90
2349,77,91
2350,77,84
2351,77,89
2352,77,78
2353,77,79
2354,77,97
2355,77,87
2356,77,96
2357,77,88
2358,77,81
2359,78,83
2360,78,89
2361,78,98
2362,78,87
2363,78,84
2364,78,81
2365,78,99
2366,78,85
2367,78,86
2368,78,96
2369,78,90
2370,78,94
2371,78,95
2372,79,83
2373,79,84
2374,79,85
2375,79,81
2376,79,98
2377,79,86
2378,79,90
2379,79,94
2380,79,87
2381,79,99
2382,79,97
2383,80,94
2384,80,95
2385,80,91
2386,80,84
2387,80,87
2388,80,96
2389,81,87
2390,81,86
2391,81,93
2392,81,82
2393,81,94
2394,81,91
2395,81,97
2396,81,95
2397,82,98
2398,82,97
2399,82,96
2400,82,94
2401,82,95
2402,82,88
2403,82,93
2404,82,89
2405,83,85
2406,83,86
2407,83,97
2408,83,89
2409,83,87
2410,83,95
2411,83,98
2412,83,90
2413,83,93
2414,83,84
2415,83,96
2416,84,98
2417,84,86
2418,84,87
2419,84,93
2420,84,88
2421,84,92
2422,84,96
2423,84,97
2424,84,95
2425,85,96
2426,85,92
2427,85,94
2428,85,93
2429,86,96
2430,86,98
2431,86,90
2432,86,99
2433,86,94
2434,86,95
2435,87,94
2436,87,97
2437,87,95
2438,87,96
2439,87,99
2440,87,92
2441,87,88
2442,87,89
2443,88,99
2444,88,91
2445,88,98
2446,88,90
2447,88,93
2448,88,92
2449,88,89
2450,89,91
2451,89,99
2452,89,96
2453,89,95
2454,89,90
2455,90,98
2456,90,94
2457,90,91
2458,90,92
2459,90,93
2460,90,99
2461,91,99
2462,91,96
2463,92,94
2464,92,96
2465,92,98
2466,92,99
2467,93,96
2468,93,98
2469,94,99
2470,94,96
2471,95,97
2472,96,99
2473,96,98
2474,97,98
